,S1F,M1F,TOS,FEF,S1M,sPMv,EBA,SMFA,PMvh,FBA,S2H,S2F,FFA,OFA,SMHA,RSC,Broca,S2M,hMT,AC,IFSFP,PPA,M1M,S1H,M1H,IPS,RSC_only,PPA_only
0,after school i,newspaper came and,railing looking out,and behind me,one evening after,google myself and,arms around her,pushed myself up,pushed my scalp,in his beret,chatted about work,but the psychic,dressed like gandalf,and we talked,blah so anyway,was led upstairs,screams fuck you,one evening after,was late afternoon,smiled i smiled,weeks passed and,in an alcove,and uh um,there was this,what fascinated me,and behind me,drove from vermont,see that jar
1,helped my daughter,home one afternoon,across a plateau,closed behind me,there and uh,repeated her affirmation,wraps his arms,braced myself,slapping his behind,a red hoodie,distraction enter tetris,chatted about work,here watching espn,i even met,i open up,onto the subway,response was nah,this particular evening,this particular evening,rejection rejection rejection,but i shrugged,on the stoop,and um uh,braced myself,familiar to me,against the railing,moved to chicago,box of discarded
2,one evening after,phone was ringing,up the coast,door behind me,outside and uh,said excuse me,lifted her dress,was in shock,rubbing his head,his flannel shirt,begins anew tetris,an amazing visit,dressed in,and so finally,i flung open,to the hallway,and screams fuck,finally one day,spring unfolds,the slut skank,days passed however,past the offices,but um uh,i braced myself,surprising to me,onto the railing,back into israel,overturned cardboard box
3,my sister was,weeks passed and,against the railing,situated herself behind,school and uh,asked i laughed,hands gripped the,a face plant,down her cheek,in ziploc,called a tetris,distraction enter tetris,and played tetris,one night my,and i approached,in the hallway,i said fine,one evening i,i was reflecting,said okay okay,slept got up,against the railing,um but um,finally one day,my visits to,railing looking out,in downriver,or the vase
4,a friend was,months passed and,in the courtyard,up behind me,and and uh,looks over at,into my palm,regained my balance,roll roll and,an overturned cardboard,exists when tetris,was watching television,there watching espn,one evening after,i walk into,we ran upstairs,this fire exting,this particular day,were having lunch,sorry rejection rejection,called her and,on the windowsill,uh but uh,criticizing the lack,once before i,path that jutted,came to florida,those plastic containers
5,i called up,ambulances firetrucks cops,up the hill,behind her and,stuff and uh,and goes hey,hands into my,elbows on knees,hit my cheek,his tan uniform,sequel to tetris,no winning tetris,i even met,anyway the point,myself um so,drove to washington,said excuse me,a friend i,was winding down,hurry she exclaimed,i persisted and,in the alley,um but uh,i was talking,there was these,overcome my ambivalence,back in israel,a garbage bag
6,she helped me,helped my daughter,above the gulf,path that jutted,home and uh,rescue my wife,elbows on knees,and i panicked,press down the,it in ziploc,made our reconnection,an unsatisfactory explosive,i was dressed,one summer my,and um uh,exit the subway,says excuse me,dad one evening,i remember vague,outrage disdain,my worries vanished,to a courtyard,so um uh,she helped me,remember showing up,situated herself behind,come from israel,a business card
7,overwhelming in fact,sister came to,outside the windows,behind me and,father and uh,whirled around and,grab his arms,terrified freaking out,press her nose,holding a beaker,blah so anyway,finally the day,at the starbucks,weeks passed and,interview uh so,back through london,i said wow,chatted about work,this particular day,of outrage disdain,was late afternoon,the copier room,my uh my,broached the subject,summer evening in,eventually i forgave,in downriver michigan,an overturned cardboard
8,one afternoon when,reporter came and,long hallway toward,pushed myself up,downstairs and uh,response was nah,his hands folded,i persisted and,scratched her ears,a long white,after that tetris,goodbyes and,this older indian,finally one day,i called up,on the subway,retorted rather loudly,hearing it recounted,i was hanging,pushed down lifted,waited and finally,in the courtyard,uhh um uhh,this particular evening,when i worked,behind her and,freshman year of,the tiny crumpled
9,weirdest thing is,weeks before my,over the gulf,close behind me,one night i,hurry she exclaimed,into her arms,an adrenaline rush,patted his behind,shorts and black,big farewells but,and uh um,i was perusing,then we talked,a friend i,and darted downstairs,wrote marry me,one night i,day was winding,maybe two maybe,months passed and,this long hallway,that um uh,mentioned this to,i called up,pushed myself up,in ohio,ropes of dried
10,surprising to me,downtown one day,past the offices,onto the railing,and one afternoon,said no i,grabbed her hand,and belly flop,rubbing his,lifted her dress,winning tetris,this tall dark,the local newspaper,one night i,and uh um,past the offices,saying hut hut,friends who i,into my palm,danger terrible danger,the days passed,to the hallway,some uhh um,surprising to me,there was this,above the gulf,moved to vermont,that garbage bag
11,had just landed,the storeroom had,through the windows,right behind me,home one afternoon,walked over and,arms flailing,despite my hesitations,grabbed my behind,on a loincloth,off of tetris,blah so anyway,and watching dvds,we chatted,calls me up,long hallway toward,say just kidding,but what fascinated,shaking the stiffness,cried i cried,two games left,on a dock,and how how,i brace myself,after i left,door behind me,to boston to,an index card
12,one summer my,steady wind blew,beside the river,door closed behind,boys but uh,turned and saw,grabbed her legs,i was nervous,lifted her dress,green flags waving,start with tetris,finally comes time,watching espn and,and i talked,and so uh,down the sidewalk,she need jesus,someone who i,so tuesday comes,been blindsided bullied,friday came and,in the hallway,but please please,my uh my,experience i had,but anyhow,been to israel,the vase
13,followed my cousin,there was these,past the waterfall,stood behind me,parents and uh,smiled i smiled,arm around my,and forced myself,pushed myself up,of torn fishnet,to raise harvests,fourth grade crush,dressed up in,we talked and,customers which i,back in manhattan,told him vamonos,a woman i,the greatest challenge,gentleman tall handsome,but um anyway,long hallway toward,i really really,there was these,i remember being,and one afternoon,arrived in tokyo,see the sign
14,one problem i,day after my,across the bridge,behind him and,shopping and uh,came back smiled,pushed myself up,and we hugged,rubbing me,wore flannel,and played tetris,up whatever incongruities,handsome face smiled,talked and,stuff and uh,we go downstairs,says uh actually,and one afternoon,anyway the point,said okay fine,closed behind me,outside the windows,an amazing amazing,i mentioned this,something i remember,this particular evening,hours from denver,those pull string
15,worst part was,one evening after,this long hallway,against the railing,tonight and uh,locks eyes with,grabbed their hands,blanket and yanked,kissing his forehead,admired the striped,complex than tetris,i persisted and,dressed like indians,so i texted,i gathered up,reached the interstate,he said wow,met this really,i remembered clearly,thought oh god,um but anyway,on that terrace,loved love love,our uh my,something that i,southern shore of,moved to southern,with a jar
16,sister came,brother came and,to a courtyard,down this embankment,this particular evening,i even googled,lifted her up,overcome my ambivalence,loved love love,october nineteen forty,i felt strengthened,just watching tv,a local newspaper,to my surprise,we touched base,onto the sidewalk,said no i,blah so anyway,fish and especially,loved love love,back but i,inside the hut,there and uh,there is this,before i met,i looked across,we left poland,a bag tied
17,was late afternoon,room here today,and the courtyard,chair and propped,finally one day,just nodded yes,put my arms,and i flung,roll roll roll,on faded blue,configurations and tetris,soaking wet dressed,newspaper sipping his,one afternoon when,i stumbled forward,this long hallway,said okay fine,finally the day,anyway christmastime came,'m raped stabbed,finally the day,railing looking out,am really really,what helped me,one thing i,to trust myself,this israel,with some wires
18,i persisted and,finally one day,and behind me,him behind me,anymore and uh,retorted rather loudly,leaned his head,i hunched,but please please,with a beret,raider but tetris,some uhh um,was watching television,i persisted and,interview uh i,just blocks away,she yelled i,conversations usually around,it was summer,arrive my savior,five o'clock but,through the windows,that uh that,day was winding,a discussion i,so one day,to israel,the fabric sample
19,he helped me,went home got,down this embankment,i leaned down,apartment and uh,i whirled around,put his arms,got myself together,two black plastic,two black plastic,i eventually relaxed,still no word,staring into her,and i finally,anyway so,up the stairs,psychic said wow,and i especially,were busy unfolding,started bawling bawling,weeks off but,down this embankment,this um this,of my existence,had just landed,along the edge,back in manhattan,in sugar jars
20,there was these,door behind me,towards the river,in an alcove,know but uh,and behind me,onto the railing,my skirt up,hugged them inhaling,and daisy duke,but tetris,but in spanish,elderly gentleman,was watching television,chatted about work,to my dorm,he screams dude,helped my daughter,one summer my,hate i hate,said well um,on the subway,dude dude uh,he helped me,recent visit i,closed behind me,geese in ohio,a vase
21,still amazes me,one night my,the hill up,and turned and,one afternoon when,reached over and,shakes my hand,suspecting nothing i,one but but,ancient blue hatchback,next morning i,perpetrator culprit,this old paperback,i remember once,phone was ringing,in lower manhattan,he goes ma'am,eventually i forgave,over that summer,saying bobby bobby,wrote but i,onto the subway,and and uh,heard about this,still amazes me,but the important,went to boston,my rubber band
22,i remember having,evening flickered,courtyard was surrounded,sailing behind me,existed and uh,was like hey,flying arms flailing,he shimmied,i leaned down,dressed like gandalf,so called tetris,no satisfying fantasies,raider but tetris,so one night,my grandfather i,on the sidewalk,said okay okay,one morning i,on that sunday,but please please,long ago but,there were shelves,uh you uh,remember showing up,i was walking,behind me and,in israel,the air mattress
23,issues but uh,had just rained,in an alcove,i reach under,over and uh,called her and,i leaned down,to my shock,hey everybody and,blonde hair dangling,i played tetris,packing it wrapping,and tetris,but anyway,so i texted,down the corridor,screams fuck,i first met,and we talked,said no i,i was early,in my cubicle,stuff and uh,friend was telling,i was perusing,i eventually relaxed,come to hiroshima,saw this sign
24,there was this,days passed however,onto the railing,stand in front,and uh um,and said yes,chair and propped,in a headlock,ting t tick,in my denim,there after work,ate puerto rican,and this policeman,and i met,and uh so,took the subway,i said damn,and ultimately i,and this shiver,i walk briskly,back inside but,a strip mall,a very very,was sudden but,caught my attention,across a plateau,northern midwest,which he kept
25,my brother was,days before my,along the coast,snuck up behind,weeks passed and,and screams fuck,arms tighten around,which i emphasized,i reach under,covered in bunting,within my subconscious,loved love love,this elderly gentleman,when i finally,remembered uh my,drove from vermont,screamed obscenities,'d heard about,one evening after,retorted rather loudly,home but i,on the sidewalk,and i uh,long ago but,blah so anyway,on the railing,went to manchester,stuffed animal
26,early seventies i,and a cupboard,up the stairs,behind me i,obviously but uh,right behind me,situated herself behind,did four somersaults,and i flung,wearing a red,no winning tetris,exists when tetris,cooper on cnn,so i finally,i gather up,was standing outside,was like bitch,i persisted and,i remember around,rejection rejection,to my surprise,in the colonnade,help please please,what fascinated me,when i first,up behind me,touring through europe,a stuffed animal
27,afternoon i was,one sunday my,across the quadrangle,southern shore of,thing and uh,said uh hey,her hands gripped,almost belly flop,and so so,nineteen sixty,had no experience,more asking around,the local paper,on and on,and and uh,to a courtyard,said well yeah,boys but uh,anyway i remember,and screams fuck,went home got,on the railing,and ultimately i,it uh it,anyway i remember,so tuesday comes,louisville kentucky,held a stick
28,one part i,this older indian,facing the beach,rushed up behind,and um uh,closed behind me,against the railing,pull yourself together,brushed the hair,hundred n sixty,of the tetris,another ukrainian,all dressed like,son had finally,after my interview,in the alley,say it louder,father who i,was reflecting on,say something say,'m home i,into the basement,um if if,father and uh,sudden to me,leaning against the,up in louisville,the growing pile
29,stuff and uh,there was hindi,to the north,lay down across,and so uh,says sure and,blanket and yanked,getting all nervous,situated herself behind,a tiger print,success of tetris,a dear friend,was directing my,and i especially,there and uh,up the coast,defense i exaggerated,i was meeting,remember being fascinated,been raped stabbed,called her up,across the parking,i was beyond,hard for me,remember walking into,was late afternoon,fundraiser in downriver,their chew toys
30,friend was telling,i crawled quietly,down the corridor,behind me,place and uh,turn and look,hand on his,danced around,bum bum bum,year two thousand,a near religious,within my subconscious,in a bathrobe,so one day,and and so,from my dorm,screaming oy oy,guy that i,what fascinated me,and screamed obscenities,o'clock but,a restaurant stoop,this horrific nightmarish,remember this very,i was introduced,i reminded myself,visit to israel,closet and framed
31,night i was,after school i,through the gates,down the embankment,finally the day,looked over and,my feet kicking,but i shrugged,know rubbing his,one nineteen forty,seen full metal,to or not,watching anderson cooper,and eventually i,alright and so,in the courtyard,hurry she exclaimed,my story begins,different experience but,questions why why,so i texted,onto the railing,we uh we,i persisted and,there were these,towering above me,moved to washington,about the box
32,sister and i,parcels came and,over the embankment,but i shrugged,issues but uh,then i reminded,cuddled into the,i accidentally kick,pressed my face,and long brown,i give tetris,high school crush,was on pbs,we brace ourselves,in my interview,in central park,doubt my sincerity,'d met in,but anyhow,were betrayed arrested,blah so anyway,exit the subway,and uh uh,there and uh,i walk into,but one day,minneapolis minnesota,foil that jar
33,recounted these details,she helped me,onto the bridge,back turned to,that and uh,says uh actually,and patted his,endlessly and i,poured and poured,feet the loincloth,up whatever incongruities,and the psychic,elderly gentleman tall,so anyway,and i uh,i walk outside,criticizing my hairdo,particularly memorable day,it was spring,screamed obscenities,disappointed but,by the window,learned many many,the oddest,but somehow i,jutted into the,flew down to,grabbed the trashbag
34,after work i,street before my,down that corridor,i turned and,seen and uh,where surprisingly i,and she hugged,and i struggled,hands went underneath,eight by ten,remembered telling my,talked to friends,newspaper writer interviewed,i was perusing,whatever um so,here in manhattan,was like fuck,next morning i,i was talking,nuzzling me panting,got home i,in that attic,um goodness um,and uh so,growing up i,onto the bridge,i left vermont,garbage bag
35,but i somehow,one morning not,down the sidewalk,guy standing behind,on and uh,was like hi,pinning my arms,sort of struggling,hugging him and,with little suspenders,merely perfect tetris,suddenly this ghost,this random girl,and it finally,i 'd rehearsed,darted downstairs,say one mississippi,home one afternoon,i remember having,starts singing dancing,we had arrived,was led upstairs,and like uh,once before i,a feeling i,and cut across,district of columbia,of wrapping paper
36,we had arrived,check the refrigerator,i looked across,driveway and behind,birthday but uh,i said fine,held her hand,i grudgingly,elbows on,bit nineteen sixty,two games left,of the butte,and eating chinese,later that day,after i left,facing the beach,was like shyeah,the day came,we gathered again,googling her endlessly,finally one day,in the basement,the uh the,in my life,i picked up,somehow one day,to columbus ohio,box of letters
37,sister came to,firemen came and,path that jutted,box behind him,to and uh,said without hesitation,pulled me close,pushed myself and,and kicking sand,hundred sixty,was watching television,there after work,at this vfw,so we finally,called her up,walk through downtown,snide comment,never really talked,good so um,asked i laughed,i said ok,the food court,and so uh,and i told,i was at,behind him and,nitrogen from midwestern,filled with spare
38,blah so anyway,orchards of bananas,through this door,the door behind,one but uh,said well yes,in a headlock,such laughter,love love,torn fishnet,finally the day,up blah blah,and sean connery,but anyhow,called me up,wander the hallways,i said ok,despite my hesitations,were having dinner,safe she scoffed,i eventually relaxed,and the courtyard,um my uh,bunch of us,when i visited,and came around,leaving for france,placemats some crayons
39,one night my,this long hallway,the lagoon behind,was facing away,restaurant and uh,says excuse me,pressed my face,then he shimmied,but um but,six hundred and,so anyway years,in the yoruba,a beautiful blonde,and as we,yesterday well i,i ran downstairs,repeated her affirmation,broached the subject,and one afternoon,everybody everybody,was empty so,in the cafeteria,and uh and,and one afternoon,thing that i,and caught up,i flew home,held the image
40,i remember being,one night i,down the embankment,terry stood behind,language but uh,thought oh god,holds her hand,and haul myself,brushing his,green expanse of,anyway the point,seen full metal,tourists snapping photographs,the day came,my uh my,down the hall,and said ma'am,and eventually i,was early fall,screams fuck you,had recently graduated,hall past the,this uh uh,the uh the,club which i,front of us,here in manhattan,surrounded by bags
41,pushed myself up,gigantic harvests,on the railing,i roll onto,kitchen and uh,sheepishly raise my,arms flailing holding,we talked and,tip of your,april nineteen forty,shook out tetris,villagers uh they,stared into her,home one afternoon,got in touch,'m standing outside,and screamed obscenities,girls that i,stuff and uh,remembered i remembered,it but um,into the parking,over and uh,just had this,i happened into,i persisted and,back through london,headbands in buckets
42,small detail but,quiet now except,on the embankment,i reach down,and like uh,looks up at,rubbing his head,panicked and i,yes oh yes,silver skirt and,discussed the possibility,miles and miles,like gandalf,then i finally,my story begins,off into vancouver,thought oh god,talked to friends,the exhilaration overwhelms,oh fuck fuck,weeks passed,in the windowless,am very very,never really talked,a friend i,up onto the,from israel,tiny crumpled
43,one morning not,was late afternoon,through the doors,the eastern end,boy and uh,google her and,he leaned back,somersaults,was brushing his,nineteenth nineteen forty,overcome my ambivalence,made our reconnection,wearing a metallica,what fascinated me,i spoke with,through the streets,like yes sir,that evening i,configurations and tetris,talked endlessly,we talked and,back room where,boys but uh,remembered telling my,i was visiting,but i shrugged,year in ohio,my money box
44,i remember around,exams came and,on the windowsill,i turn and,was and uh,i asked immediately,on the railing,surprising to me,over my breasts,pigtails with ribbons,i first left,french canadian,were speaking german,and i vaguely,this street i,sitting in indianapolis,i thought dammit,and my final,i remember coming,said no no,and caught up,on my bed,ultimately ultimately ultimately,we brace ourselves,heard about this,good so um,up in oklahoma,about the bottle
45,amazing experience especially,a man appeared,corridor out onto,across a plateau,car and uh,looks up and,leaning against the,talked endlessly,but here 's,a walrus mustache,finally one day,on tv they,in his beret,so i talked,i 'd sparred,on sixth avenue,groceries said hello,i had worked,remember that summer,and yelling i,i was eighteen,down the sidewalk,ultimately ultimately,thing and uh,i had worked,over the gulf,an hour south,in a vase
46,my cousin who,more recent visit,the buildings beside,up behind her,into my room,looked down and,around and unclip,pushed myself,around the hind,of silver panties,talked to my,stem cell transplant,off of tetris,once while i,i arrive at,i go upstairs,i said okay,and it really,into this rhythm,she in cahoots,time passed and,contain strip malls,um i uh,anymore and uh,the in indian,stood behind me,in warmer mexico,stuffed it with
47,remembered telling my,exists when tetris,to the hallway,walk back up,dad and uh,even googled,up and wrapped,cried and,i push down,twentieth nineteen ninety,of warm chatter,um but uh,ambulances firetrucks cops,was hanging out,patients that i,across the street,said no no,i happened into,and described what,screaming oy oy,the day came,onto the sidewalk,great um uh,ago i talked,and i approached,across the bridge,in louisville kentucky,chew toys
48,when i worked,one summer my,by that window,herself upside down,technology and uh,she yelled i,cuddled into,surprised myself,and her sister,an enormous glass,just watching tv,convening platforms,and handsome young,i was reliving,so anyway,arrived in indianapolis,said did i,and reminded me,off of tetris,said nothing nothing,birthday but uh,the hall closet,but um but,and among my,room was quiet,beside the river,moved to london,bed with glass
