,S1F,M1F,TOS,FEF,S1M,sPMv,EBA,SMFA,PMvh,FBA,S2H,S2F,FFA,OFA,SMHA,RSC,Broca,S2M,hMT,AC,IFSFP,PPA,M1M,S1H,M1H,IPS,RSC_only,PPA_only
49,braced myself,there was this,past the city,towering above me,one evening i,said mom mom,covered my hand,struck me,blonde hair dangling,of nineteen sixty,of the butte,was french canadian,students playing frisbee,but the most,when i spoke,we were downtown,was like hey,we gathered again,there was these,we fled struggled,and so finally,at those cliffs,i had had,downstairs and uh,i remember having,i remembered clearly,back east to,a box with
50,villagers uh they,we had sushi,door behind me,behind him with,room and uh,said did i,gathered around,into my palm,then i taped,nine nineteen seventy,friends who i,on the freeway,heads on cnn,so here we,and i ring,in the basement,are you nuts,and uh um,all gathered around,she yelled i,my birthday arrives,through the driveway,it uh it,after i left,i was working,alright and so,my sophomore year,that jar
51,for me anyway,helped me pack,to the south,and cut across,something that uh,turn around and,a hand appears,going she tickled,elbows on knees,on nineteen ninety,him about my,this silence emanating,of tetris,sister and i,but what i,near central park,and goes hey,had met this,remember having my,was like fuck,devastated um but,in my driveway,i was incredibly,this uh particular,long ago but,there and uh,time in israel,notebook which had
52,remember being fascinated,called my friend,off the coast,stand between my,my uh my,i said wow,and patted,back and forth,hooked a thumb,of nineteen fifty,and boom tetris,went upstairs marched,followed my cousin,once we got,i had had,in my dorm,offensive i sincerely,stuff and uh,doubts still bubbling,raised voices insults,but anyhow,the windowsill,yeah so um,this particular day,i remember coming,i was talking,until junior year,card that said
53,thing and uh,photographer came and,cross the bering,pulled me forward,i walk into,right at me,pressed against her,deep breath and,his eye socket,torn fishnet and,someone who i,on a finnish,a local paper,i was talking,i talked with,down the street,i say hmmmmmm,every year i,we touched base,after mile after,long i guess,that concrete corridor,uh that uh,i eventually told,i remember getting,standing behind the,i was fourteen,on in jars
54,i brace myself,into my room,around the reef,and caught up,house and uh,i said shyly,in my palm,she tickled,under his chin,and frosty pink,a tetris,and played tetris,was playing pool,so i met,hi um i,i go downstairs,i said mmm,and and uh,pushed myself up,strength hurry hurry,but somehow i,by that window,'m really really,mind continued to,but i remember,behind us there,america to europe,your worry beads
55,days passed however,i eventually relaxed,behind me i,up the stairs,and then uh,asked her and,and scratched her,shakes her head,hugged and,vests and white,anew tetris,i grew exasperated,past the offices,um but anyway,desperate and i,in the backyard,and three mississippi,and so uh,so one day,response was nah,slowed down but,giant stone cliffs,up blah blah,there were these,of my favorite,around the hind,tel aviv israel,business card
56,could not believe,daffodils had just,driveway and behind,of swung around,book and uh,said okay okay,cross legged on,down i gently,up in and,faded blue,today tetris,exhausted physically,in his battered,one thing that,surprising to me,into the basement,and say ma'am,she helped me,and reminiscing,said okay great,and sure enough,in the parking,uh so uh,this happened to,remember seeing it,but my sister,downriver,overturned cardboard
57,my sister had,myself which,against the windows,behind us there,know and uh,i sheepishly raise,stood behind me,somersaults in the,but what fascinated,blue sneakers and,a reticent midwestern,chasing me he,configurations and tetris,blah so anyway,but um anyway,across the parking,i said sorry,a story i,the greatest obstacle,boyish almost biblical,thought oh god,against the windows,uh ih uh,so i told,i walked into,but i somehow,brought to kentucky,a dying balloon
58,we touched base,the day had,across the street,up onto the,one night my,which i responded,leans against her,shook his head,bent off and,little red chevy,redeem myself at,puerto rican,these seventies style,and we finally,at my urging,on the freeway,i say wow,was watching television,gathered around,dude dude,was summer but,courtyard was surrounded,it um it,i told,initially i,it but um,in a louisiana,this crooked sign
59,i was visiting,closet where,to the shoreline,behind me open,the day came,i turn and,reached forward and,and she hugged,um but um,dressed in,remember walking into,to raise harvests,on their blackberry,we all regrouped,myself i i,in the cafeteria,script excuse me,him about my,i remember as,voices insults interruptions,went inside and,on my couch,again and and,on my uh,and initially i,lifted her dress,lived in hiroshima,shopping list
60,when we reached,a store room,lagoon behind the,but my sister,other and uh,turned and said,snuggled up,and yanked,open up and,four hundred and,i started high,a conservative protestant,asked the receptionist,past she relived,i push past,in an alcove,hailed as idiotic,hey everybody and,thing and uh,was joyous joyous,and behind me,in the driveway,my my my,i dunno,so anyway,of vegetation protects,downriver michigan,a box so
61,i was crushed,one afternoon when,on the sidewalk,front of me,and in uh,then wrote yes,extended my hands,i braced myself,and patted his,nineteen fifty,and eventually i,talked endlessly,i was shopping,that afternoon on,my phone rings,was walking down,said mom mom,at our final,to press ourselves,saying hut hut,friday came,of windowless chamber,we um we,school and uh,so i texted,the eastern end,into israel,uh the fence
62,but we kids,came home one,hall past the,mother behind me,me and uh,said yes i,behind me grabbed,my boots clanking,pulling herself upside,july nineteen forty,perfect tetris,i had coached,of like disney,but what fascinated,anyway so i,'m walking through,i said hey,the afternoon i,i was perusing,vijay vijay vijay,and uh um,my dorm lobby,and blah blah,so i talked,long ago i,stand in front,southeast poland,wire hanger
63,friend of mine,sister had,off the east,behind and squeezed,maniac and uh,whisper she said,fists clutching,but somehow i,besides rubbing me,nineteen ninety,i called up,in a boardroom,of a french,she relived,into my room,to cross town,say excuse me,but we kids,weeks passed and,breakdown bawling crying,i push past,was standing outside,outside and uh,again and so,and uh um,sitting across,get to oregon,an enormous glass
64,one night i,remember having lunch,of the ravine,behind us i,it and uh,i quickly googled,arms around,myself unconscious,up to and,of nineteen ninety,then disappear tetris,more harrowing tales,pharmacist named charles,i reminded myself,i walked into,into the street,i said yeah,and i really,finally one day,said isaiah listen,door behind me,on the embankment,i just uh,i 'm talking,years ago i,i look across,sophomore year,the snow bank
65,my friend was,he helped me,surrounded the city,over the embankment,day and uh,name and ask,arms around me,i grew exasperated,and slapping his,and nineteen fifty,unlike anything i,in her bedroom,had a german,ago i talked,work uh so,downstairs we walked,a snide comment,dude dude uh,ago i talked,said well yeah,room was quiet,at the hangar,i never ever,finding it really,never been to,front of me,minister of israel,inside of it
66,when we arrived,and whisked away,in the window,mark the openings,flights and uh,screams fuck you,elbows on,and hugged,hard thwacks on,wearing flower aprons,with tetris,a wonderful tradition,from that starbucks,as i watched,i had finished,remember going upstairs,cursed him out,more harrowing tales,sun was setting,alive alive alive,reunion but um,down the embankment,but what what,shock of my,but what i,towards the river,to cross town,in my hat
67,sister had,the closet where,southern shore of,and i flung,city and uh,close behind me,nuzzling me panting,talked and,burrowed her head,giant stone cliffs,to learn tetris,of my subconscious,and my parrot,then finally came,what fascinated me,onto the campus,spoke passionate russian,people who i,i still remember,screaming goddamn fucking,i whirled around,courtyard there was,after mile after,this to me,once while i,but um anyway,i was fifteen,opened the machine
68,i eventually relaxed,still no word,in the distance,i turn around,go and uh,said my name,and we hugged,horrible emptiness,but i shrugged,a semi circle,culmination of all,never any problems,distraction enter tetris,and talk and,i lifted my,in my cubicle,i go mhm,one sunday my,can remember i,offensive i sincerely,i walked towards,facing the beach,was really really,early in my,a problem i,we gathered again,senior year of,there were shelves
69,i was little,had recently graduated,onto the sidewalk,sneak up behind,good so um,said well yeah,leaned down and,i brace myself,and this plastic,a nineteen thirty,person who i,would get dressed,sheepishly raise my,was in awe,my cousin rang,hall past the,and yelling i,until one day,i always remember,going ah jeez,waited and waited,at the mall,that but uh,tonight and uh,when i was,one evening,drove to washington,rubber band
70,a friend i,we had arrived,i look across,and towering above,months passed and,he said sure,waved her,deepest sob i,i reach down,red costume and,i was graduating,like eightish,i was introduced,but the important,i open my,down the highway,like bitch i,fish and especially,but i remember,told him vamonos,we all regrouped,down the corridor,to and uh,him about my,i first met,behind me,to cali and,it had plastic
71,nostalgia and yet,make wheatgrass,behind us i,door close behind,this particular day,looked and waved,my boots clanking,which really stank,up and and,little silver skirt,low mood but,the unspeakable sadness,i played tetris,when we finally,and um so,i went upstairs,i said alright,meeting a friend,there were these,and goes hey,to my shock,of the underpass,will always always,issues but uh,at first i,driveway and behind,uh southeast poland,salad and stale
72,and and uh,small detail but,behind us there,out spun around,bodies and uh,walked over i,a hand poking,pushed my scalp,a long endless,on their blackberry,eventually told my,cooked persian,i was surrounded,one evening i,thing and uh,went downstairs to,mime feigned innocence,there and uh,i were speaking,sometimes lie occasionally,time but eventually,up the stairs,language but uh,find this very,i remember walking,but i stopped,a reticent midwestern,prison guard tower
73,daughter and i,sister came,on the cliff,i lifted my,on so uh,leaned down and,shoes propped,flung open,ultimately ultimately,blanket and unbuttoned,ate puerto rican,story your story,a woman i,so tuesday comes,went upstairs marched,landed in brooklyn,kiss me but,next morning we,still amazes me,dinner my dinner,i was seventeen,in her attic,i was perusing,crushing my,thing i remember,again so um,back from iraq,an air mattress
74,follow in today,one morning my,over the river,downwards towards my,and uh,she said yes,and shook my,i laughed and,and these oxblood,the familiar mahogany,played tetris,d day landings,anonymous twitter acquaintance,long ago i,remembered telling my,ricocheting across dc,sorry mom but,a girl i,to pull themselves,completely unaccommodating humbling,only hours left,on the cliff,up and and,we had arrived,remember being on,open myself up,to florida to,it in cellophane
75,spring unfolds,gather up her,toward the ocean,onto the sidewalk,i happened into,said guess what,gripping the,into his room,trust god and,his blue square,farewells but,arbiters of divine,and i talked,and so day,forced myself to,through downtown atlanta,saying bobby bobby,we 'd met,i eventually relaxed,worry okay fine,finally january came,in the attic,one evening i,sudden to me,eventually i decided,but here 's,went abroad to,envelope of negatives
76,up behind me,this room here,on that terrace,to my left,war and uh,i go mhm,she peered out,beating myself up,packing it wrapping,on my forearm,i grew exasperated,a big love,an ex airforce,i was reflecting,but what fascinated,across the quadrangle,i 'm serious,and i met,the important point,like integrity courage,got myself together,past the waterfall,hi um i,and we talked,so i called,struck me,from pittsburgh pennsylvania,a shopping list
77,stood behind me,locked door but,row of stalls,to the hallway,there were uh,and he replied,his hand curling,and he smacks,i pushed down,in my palm,and tetris,on craigslist it,like sean connery,was winding down,was in shock,truck into town,was like mhm,so i met,can distinctly remember,careful drive carefully,came back smiled,the porch where,and eventually i,when i talked,i was on,double doors into,and israel,stems that blocks
78,upon my return,remembered telling my,sidewalk in front,cross the bering,that night after,he shouted but,pushed my scalp,ultimately ultimately,between her lips,and plastic wrap,still owned tetris,and finally there,myself staring,and my favorite,and darted downstairs,downtown one day,where surprisingly i,one particularly memorable,next i held,googling her googling,and waited and,and high rafters,that eh um,anyone here,i heard about,but i remember,to minnesota,my trapper keeper
79,long ago but,i was dressed,down the long,corridor out onto,one summer my,they shared dna,said holding my,chair and propped,pull and pry,with tennis rackets,one evening after,i walked towards,in wired magazine,and and so,to um well,wander the halls,hairless but okay,i vaguely remembered,so one night,and gesticulate wildly,day after my,between the sidewalk,a really really,saw this very,i remember feeling,behind me i,'m in michigan,of brown paper
80,no experience in,the evening flickered,on the walls,both turned around,expecting but uh,a nod yes,holds it up,arms flailing,then he zips,overturned cardboard,never any problems,two philosophies two,played tetris,but um anyway,i walk briskly,to the basement,going ah jeez,into our lives,still to reminisce,super positive enthusiastic,time had passed,through those mountainside,um uhh,parents and uh,one time i,the bridge across,was in boston,contents inside were
81,after dinner my,snapple,door to the,slammed behind us,our uh my,wrote but i,and waved wildly,arms flailing holding,joyous joyous and,a blue square,this final scene,hey everybody and,he locks eyes,this particular evening,i grappled with,downstairs into the,surgery i said,sharing his stories,i was introduced,said hey kiddo,days but i,to the basement,something that uh,one morning not,time i experienced,i stopped myself,in vancouver,a cage with
82,frustration uh and,friday came and,by the window,down that corridor,and i uh,and she points,blonde hair dangling,catch myself from,kissing him and,in fourteen ninety,suggested a scientific,community in los,in my denim,and played tetris,i was nervous,walking home from,rabies of course,life was increasingly,i was remembering,and thinking wow,surprising to me,basement where,uh little little,had just landed,i visited,whatever but um,back from baltimore,my stuffed animal
83,so tuesday comes,remember getting home,outside my door,i flung open,her and uh,while looking directly,i reach under,sort of chuckled,hate i hate,wearing a towel,called tetris,and eventually i,boyish almost biblical,had finally come,place and uh,went downstairs,i said did,traveled to marrakesh,the day came,stopped talking stopped,i walk into,mile of cornfields,hundreds and hundreds,maniac and uh,machine i remember,on the bonnet,to chicago,while heavy sheets
84,awkwardness uh i,and finally there,outside the door,railing looking out,and that uh,say something say,all gathered around,and i braced,around my index,in eighteen eighty,average pen pal,no smoking no,japanese exchange student,this particular day,mutual friend called,i wandered outside,thought aw shit,two people i,i remember one,shouted admonishments,was finally days,opened the freezer,millions upon millions,i was beyond,i met,finally one day,suburbs of baltimore,like the background
85,phone was ringing,the attic was,across from me,cut across through,that but uh,i said ok,in my lap,my great surprise,wrap enwrapped,put a nickel,also knew i,community the yorubas,but tetris,later i caught,into her office,through into town,the slut skank,i even met,the days passed,tall handsome distinguished,eventually i walked,an alcove,had uh i,once i told,friend of mine,then one day,mexico every summer,an envelope with
86,yesterday well i,and one afternoon,on the eastern,up the hill,was about uh,behind me grabbed,hugging him and,best way i,help please please,texas nineteen sixty,of my subconscious,i felt strengthened,dressed like,and caught up,columbia which i,to the sidewalk,worry okay fine,son had finally,remember having lunch,like nothing nothing,went home i,to the elevator,uh i i,i was telling,and i recently,towards the bridge,off into vancouver,bins filled with
87,a reporter came,profile no mention,the hall past,his back turned,plus and uh,i was yanked,his arms around,cried and i,rubbing me the,fourteen ninety,two people i,the whole wide,anyways this lady,and slowly the,okay um so,went to boston,called me monsieur,and really what,anyway so,girl like hey,i said shyly,of the sidewalk,obviously but uh,familiar to me,and i met,this particular day,evening after work,put a cloth
88,place and uh,friend named,down the lagoon,reached over and,i was perusing,and i literally,in my arms,constant in my,but but mainly,nineteen oh six,to tetris,every spring,of james bond,had all gathered,dived into work,the bathroom outside,said hey babe,had no experience,but okay um,and potatoes apples,then i finally,to the sidewalk,the the the,and i vaguely,childhood but i,but anyway,move to texas,a pole with
89,ultimately i was,summer every summer,in the forest,came up behind,you see uh,girl like hey,and leaning against,and we talked,equitably millions upon,was five thirty,took long walks,mile of cornfields,with tetris,but most important,jenny had emailed,down the stairs,say please dude,i was perusing,i reminded myself,was like hey,get home and,reached the interstate,started bawling bawling,we touched base,another way i,vegetation protects,the next morning,the light up
90,modern times it,the storeroom was,that window in,family was nestled,with uh i,and says hey,on my shoulder,went internally ballistic,millions upon,in vests and,the northern midwest,complex than tetris,of my indian,next morning we,i had worked,corridor out onto,he said sure,adventures often included,morning we gathered,bawling bawling,caught up again,boardroom in front,for many many,know but uh,initially i was,down this embankment,back to cali,in jars
91,me at least,this old paperback,around me the,the buildings beside,reunion but um,actually glanced in,i flung open,me my sister,wraps his arms,wraparound mural of,filled my days,a miraculous recovery,his tan uniform,and this time,this um this,just steps away,puns ensued,anyway i remember,but what fascinated,dilemmas innovate innovate,now but um,in luxembourg gardens,to um well,anyone else,customers which i,the hill up,to kentucky,a locked box
92,one sunday my,of these scrolls,to the barrier,dangling over the,window and uh,but i shrugged,skull touching her,family my sister,woman shakes her,of multicolored tulips,anyway the day,'s shorter stouter,in my uncle,i eventually relaxed,attention uh so,on my couch,visit excuse me,were laughing talking,i remember after,hut hut hut,weeks went by,on a park,hate i hate,friend of mine,patients that i,stood behind the,heading to iraq,a jewelry box
93,i was around,afternoon of my,the gulf where,climbed down and,and ultimately i,directly at me,his feet hanging,brace myself,am really really,and played tetris,shaking the stiffness,finally the doctor,when i worked,and especially,got myself together,up those stairs,saying i love,family who i,was about midnight,i said fine,afterwards but i,over the embankment,father and uh,those of you,familiar to,the lagoon behind,in chicago,box which
94,anyone here,overwhelming in fact,road in front,turned around and,um but uh,looked down at,reached over and,i flung open,her cheek,in a bathrobe,i persisted and,trickle of confidence,quoted taylor swift,and tetris,that and uh,walked back down,said well yes,so anyway years,recounted these details,myself well obviously,braced myself,the parking lot,our uh my,in our lives,a neglected but,but what fascinated,in lower manhattan,cinder blocks
95,called her up,remember showing up,in the hallway,and in front,and uh so,friend but i,and hugged me,my ambivalence,path that jutted,a mismatched suit,wanted her outta,simple honest approach,a gypsy esque,so anyway the,after school i,drove out to,she said yes,what fascinated me,always remember being,big hair bigger,alright fast forward,driveway and behind,approaching um i,language but uh,there and uh,yet but um,christians of palestine,a scroll open
96,i was reading,googling myself and,across the parking,i walk over,meet and uh,and i point,her head brushed,deep breath i,roll roll,dressed up in,sci - fi,in yoruba,in vests and,as i once,i spoke to,past the city,hook excuse me,made our reconnection,trying to unwind,scared scared shitless,i was numb,the storeroom had,a long endless,there 's this,one night i,on the embankment,like this israel,wrapped my napkin
97,i was talking,we all regrouped,in the colonnade,and came around,table and uh,wanted i asked,arm around,accidentally kick,down on my,was wearing black,and this shiver,one night i,liked the beatles,as we finished,i persisted and,downstairs to the,i said aha,a customer i,so i remember,miles miles,the home stretch,in the lobby,so i uh,experience i had,'d heard about,now but um,to thrive kentucky,which the clip
98,on so uh,highschool reunion but,to the western,turn right down,morning and um,googling her googling,i reach down,forced myself to,flipped it open,three thousand seven,evening after work,into my room,friend from twitter,when i worked,got home i,i walked inside,said oh great,it still amazes,was scary but,frantic very perceptive,but the important,the produce section,roll roll roll,it dogged me,which i found,cut across through,from oklahoma,cousins played cards
99,i open up,summer came and,surrounded by rooms,to duck under,witnessing my,was like mhm,and grabs my,caught by surprise,hey girls and,of nineteen forty,winding down and,took long walks,we had sushi,up one sunday,i reached out,in luxembourg gardens,'m screaming i,met in college,we chatted,smiling this smile,got there and,wander the hallways,my most pivotal,had just broke,a fear i,and behind it,in michigan,of motivational posters
